/apps/synopsys/VCSMX_NEW/bin/vcs

Warning-[LNX_OS_VERUN] Unsupported Linux version
  Linux version 'Fedora release 22 (Twenty Two)' is not supported on 'x86_64' 
  officially, assuming linux compatibility by default. Set VCS_ARCH_OVERRIDE 
  to linux or suse32 to override.
  Please refer to release notes for information on supported platforms.


Warning-[LINX_KRNL] Unsupported Linux kernel
  Linux kernel '4.2.3-200.fc22.x86_64' is not supported.
  Supported versions are 2.4* or 2.6*.

                         Chronologic VCS (TM)
           Version I-2014.03-2 -- Sun Nov  1 18:07:20 2015
               Copyright (c) 1991-2014 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS/VCS-MX Release Notes

Parsing design file 'tbbt.sv'
Parsing included file 'btclass.sv'.
Back to file 'tbbt.sv'.
Top Level Modules:
       testbench
TimeScale is 1 ns / 10 ps
VCS Coverage Metrics Release I-2014.03-2 Copyright (c) 1991-2014 by Synopsys Inc.
Starting vcs inline pass...
2 modules and 0 UDP read.
	However, due to incremental compilation, no re-compilation is necessary.
rm -f _csrc*.so linux_scvhdl_*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -m elf_i386 -shared -o .//../simv.daidir//_csrc1.so --whole-archive _vcsobj_1_1.a  --no-whole-archive
ld -m elf_i386 -shared -o .//../simv.daidir//_csrc0.so 5NrI_d.o 5NrIB_d.o SIM_l.o  
ld -m elf_i386 -shared -o .//../simv.daidir//pre_vcsobj_0_1.so --whole-archive pre_vcsobj_0_1.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv  -m32 -m32   -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  _csrc1.so _csrc0.so   pre_vcsobj_0_1.so  rmapats_mop.o rmapats.o rmar.o           /apps/synopsys/VCSMX_NEW/linux/lib/libzerosoft_rt_stubs.so /apps/synopsys/VCSMX_NEW/linux/lib/libvirsim.so /apps/synopsys/VCSMX_NEW/linux/lib/librterrorinf.so /apps/synopsys/VCSMX_NEW/linux/lib/libsnpsmalloc.so    /apps/synopsys/VCSMX_NEW/linux/lib/libvcsnew.so /apps/synopsys/VCSMX_NEW/linux/lib/libreader_common.so /apps/synopsys/VCSMX_NEW/linux/lib/libBA.a /apps/synopsys/VCSMX_NEW/linux/lib/libuclinative.so   -Wl,-whole-archive /apps/synopsys/VCSMX_NEW/linux/lib/libvcsucli.so -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o    /apps/synopsys/VCSMX_NEW/linux/lib/vcs_save_restore_new.o /apps/synopsys/VCSMX_NEW/linux/lib/ctype-stubs_32.a -ldl  -lc -lm -lpthread -ldl 
../simv up to date
CPU time: .185 seconds to compile + .017 seconds to elab + .118 seconds to link
Chronologic VCS simulator copyright 1991-2014
Contains Synopsys proprietary information.
Compiler version I-2014.03-2; Runtime version I-2014.03-2;  Nov  1 18:07 2015

 VCS Coverage Metrics Release I-2014.03-2 Copyright (c) 1991-2014 by Synopsys Inc.
before: 	 	 lpt=          0 	 gpt=         0
after :		 lpt=  171114984 	 gpt=         0
before: 	 	 lpt=  171114984 	 gpt=         0
before: 	 	 lpt=          0 	 gpt=         0
after :		 lpt=  171115040 	 gpt=         0
after :		 lpt=  171114984 	 gpt=         0
before: 	 	 lpt=  171114984 	 gpt=         0
before: 	 	 lpt=  171115040 	 gpt=         0
before: 	 	 lpt=          0 	 gpt=         0
after :		 lpt=          0 	 gpt= 171115096
after :		 lpt=  171115040 	 gpt=         0
after :		 lpt=  171114984 	 gpt=         0
before: 	 	 lpt=  171114984 	 gpt=         0
before: 	 	 lpt=  171115040 	 gpt=         0
after :		 lpt=  171115040 	 gpt= 171115152
after :		 lpt=  171114984 	 gpt=         0
before: 	 	 lpt=  171114984 	 gpt=         0
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115040 	 gpt= 171115152
before: 	 	 lpt=          0 	 gpt= 171115096
before: 	 	 lpt=          0 	 gpt=         0
after :		 lpt=          0 	 gpt= 171115264
after :		 lpt=          0 	 gpt= 171115096
after :		 lpt=  171115040 	 gpt= 171115152
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115040 	 gpt= 171115152
before: 	 	 lpt=          0 	 gpt= 171115096
before: 	 	 lpt=          0 	 gpt= 171115264
after :		 lpt=  171115320 	 gpt= 171115264
after :		 lpt=          0 	 gpt= 171115096
after :		 lpt=  171115040 	 gpt= 171115152
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115040 	 gpt= 171115152
before: 	 	 lpt=          0 	 gpt=         0
after :		 lpt=  171115376 	 gpt=         0
after :		 lpt=  171115040 	 gpt= 171115152
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115040 	 gpt= 171115152
before: 	 	 lpt=  171115376 	 gpt=         0
after :		 lpt=  171115376 	 gpt= 171115432
after :		 lpt=  171115040 	 gpt= 171115152
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=          0 	 gpt=         0
after :		 lpt=  171115488 	 gpt=         0
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115488 	 gpt=         0
before: 	 	 lpt=          0 	 gpt=         0
after :		 lpt=  171115544 	 gpt=         0
after :		 lpt=  171115488 	 gpt=         0
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115488 	 gpt=         0
after :		 lpt=  171115488 	 gpt= 171115600
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115488 	 gpt= 171115600
before: 	 	 lpt=  171115544 	 gpt=         0
after :		 lpt=  171115544 	 gpt= 171115656
after :		 lpt=  171115488 	 gpt= 171115600
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115488 	 gpt= 171115600
before: 	 	 lpt=          0 	 gpt=         0
after :		 lpt=          0 	 gpt= 171115712
after :		 lpt=  171115488 	 gpt= 171115600
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115040 	 gpt= 171115152
before: 	 	 lpt=  171115376 	 gpt= 171115432
before: 	 	 lpt=          0 	 gpt=         0
after :		 lpt=  171115768 	 gpt=         0
after :		 lpt=  171115376 	 gpt= 171115432
after :		 lpt=  171115040 	 gpt= 171115152
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115040 	 gpt= 171115152
before: 	 	 lpt=  171115376 	 gpt= 171115432
before: 	 	 lpt=  171115768 	 gpt=         0
before: 	 	 lpt=          0 	 gpt=         0
after :		 lpt=  171115824 	 gpt=         0
after :		 lpt=  171115768 	 gpt=         0
after :		 lpt=  171115376 	 gpt= 171115432
after :		 lpt=  171115040 	 gpt= 171115152
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115040 	 gpt= 171115152
before: 	 	 lpt=  171115376 	 gpt= 171115432
before: 	 	 lpt=  171115768 	 gpt=         0
before: 	 	 lpt=  171115824 	 gpt=         0
before: 	 	 lpt=          0 	 gpt=         0
after :		 lpt=  171115880 	 gpt=         0
after :		 lpt=  171115824 	 gpt=         0
after :		 lpt=  171115768 	 gpt=         0
after :		 lpt=  171115376 	 gpt= 171115432
after :		 lpt=  171115040 	 gpt= 171115152
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115488 	 gpt= 171115600
before: 	 	 lpt=          0 	 gpt= 171115712
after :		 lpt=  171115936 	 gpt= 171115712
after :		 lpt=  171115488 	 gpt= 171115600
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115040 	 gpt= 171115152
before: 	 	 lpt=          0 	 gpt= 171115096
before: 	 	 lpt=  171115320 	 gpt= 171115264
before: 	 	 lpt=          0 	 gpt=         0
after :		 lpt=          0 	 gpt= 171115992
after :		 lpt=  171115320 	 gpt= 171115264
after :		 lpt=          0 	 gpt= 171115096
after :		 lpt=  171115040 	 gpt= 171115152
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115040 	 gpt= 171115152
before: 	 	 lpt=          0 	 gpt= 171115096
before: 	 	 lpt=  171115320 	 gpt= 171115264
before: 	 	 lpt=          0 	 gpt=         0
after :		 lpt=  171116048 	 gpt=         0
after :		 lpt=  171115320 	 gpt= 171115264
after :		 lpt=          0 	 gpt= 171115096
after :		 lpt=  171115040 	 gpt= 171115152
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115488 	 gpt= 171115600
before: 	 	 lpt=  171115936 	 gpt= 171115712
before: 	 	 lpt=          0 	 gpt=         0
after :		 lpt=  171116104 	 gpt=         0
after :		 lpt=  171115936 	 gpt= 171115712
after :		 lpt=  171115488 	 gpt= 171115600
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115488 	 gpt= 171115600
before: 	 	 lpt=  171115936 	 gpt= 171115712
before: 	 	 lpt=          0 	 gpt=         0
after :		 lpt=  171116160 	 gpt=         0
after :		 lpt=  171115936 	 gpt= 171115712
after :		 lpt=  171115488 	 gpt= 171115600
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115040 	 gpt= 171115152
before: 	 	 lpt=  171115376 	 gpt= 171115432
before: 	 	 lpt=  171115768 	 gpt=         0
before: 	 	 lpt=  171115824 	 gpt=         0
after :		 lpt=  171115824 	 gpt= 171116216
after :		 lpt=  171115768 	 gpt=         0
after :		 lpt=  171115376 	 gpt= 171115432
after :		 lpt=  171115040 	 gpt= 171115152
after :		 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171114984 	 gpt= 171115208
before: 	 	 lpt=  171115040 	 gpt= 171115152
before: 	 	 lpt=  171115376 	 gpt= 171115432
before: 	 	 lpt=  171115768 	 gpt=         0
before: 	 	 lpt=  171115824 	 gpt= 171116216
